[    0.000000] Initializing cgroup subsys cpuset
[    0.000000] Initializing cgroup subsys cpu
[    0.000000] Initializing cgroup subsys cpuacct
[    0.000000] Linux version 3.16.0 (mryf@ubuntu) (gcc version 4.8.2 (Ubuntu 4.8.2-19ubuntu1) ) #6 SMP Fri Apr 6 18:19:48 PDT 2018
[    0.000000] Command line: BOOT_IMAGE=/boot/vmlinuz-3.16.0 root=UUID=9cfbe6fa-4cd8-4518-a55c-886819ef2103 ro find_preseed=/preseed.cfg auto noprompt priority=critical locale=en_US quiet
[    0.000000] KERNEL supported cpus:
[    0.000000]   Intel GenuineIntel
[    0.000000]   AMD AuthenticAMD
[    0.000000]   Centaur CentaurHauls
[    0.000000] Disabled fast string operations
[    0.000000] e820: BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x000000000009e7ff] usable
[    0.000000] BIOS-e820: [mem 0x000000000009e800-0x000000000009ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000000dc000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x00000000bfecffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000bfed0000-0x00000000bfefefff] ACPI data
[    0.000000] BIOS-e820: [mem 0x00000000bfeff000-0x00000000bfefffff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x00000000bff00000-0x00000000bfffffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000f0000000-0x00000000f7ffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec00000-0x00000000fec0ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fee00000-0x00000000fee00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fffe0000-0x00000000ffffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000100000000-0x00000003bb7fffff] usable
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] SMBIOS 2.7 present.
[    0.000000] DMI: VMware, Inc. VMware Virtual Platform/440BX Desktop Reference Platform, BIOS 6.00 05/19/2017
[    0.000000] Hypervisor detected: VMware
[    0.000000] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.000000] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.000000] AGP: No AGP bridge found
[    0.000000] e820: last_pfn = 0x3bb800 max_arch_pfn = 0x400000000
[    0.000000] MTRR default type: uncachable
[    0.000000] MTRR fixed ranges enabled:
[    0.000000]   00000-9FFFF write-back
[    0.000000]   A0000-BFFFF uncachable
[    0.000000]   C0000-CFFFF write-protect
[    0.000000]   D0000-EFFFF uncachable
[    0.000000]   F0000-FFFFF write-protect
[    0.000000] MTRR variable ranges enabled:
[    0.000000]   0 base 000C0000000 mask 7FFC0000000 uncachable
[    0.000000]   1 base 00000000000 mask 7C000000000 write-back
[    0.000000]   2 disabled
[    0.000000]   3 disabled
[    0.000000]   4 disabled
[    0.000000]   5 disabled
[    0.000000]   6 disabled
[    0.000000]   7 disabled
[    0.000000] x86 PAT enabled: cpu 0, old 0x7040600070406, new 0x7010600070106
[    0.000000] original variable MTRRs
[    0.000000] reg 0, base: 3GB, range: 1GB, type UC
[    0.000000] reg 1, base: 0GB, range: 256GB, type WB
[    0.000000] total RAM covered: 261120M
[    0.000000]  gran_size: 64K 	chunk_size: 64K 	num_reg: 8  	lose cover RAM: 0G
[    6.111854] acpiphp: Slot [33] registered
[    6.111869] acpiphp: Slot [34] registered
[    6.111884] acpiphp: Slot [35] registered
[    6.111899] acpiphp: Slot [36] registered
[    6.111914] acpiphp: Slot [37] registered
[    6.111930] acpiphp: Slot [38] registered
[    6.111944] acpiphp: Slot [39] registered
[    6.111962] acpiphp: Slot [40] registered
[    6.111977] acpiphp: Slot [41] registered
[    6.111992] acpiphp: Slot [42] registered
[    6.112006] acpiphp: Slot [43] registered
[    6.112021] acpiphp: Slot [44] registered
[    6.112035] acpiphp: Slot [45] registered
[    6.112050] acpiphp: Slot [46] registered
[    6.112065] acpiphp: Slot [47] registered
[    6.112079] acpiphp: Slot [48] registered
[    6.112094] acpiphp: Slot [49] registered
[    6.112108] acpiphp: Slot [50] registered
[    6.112123] acpiphp: Slot [51] registered
[    6.112137] acpiphp: Slot [52] registered
[    6.112155] acpiphp: Slot [53] registered
[    6.112170] acpiphp: Slot [54] registered
[    6.112185] acpiphp: Slot [55] registered
[    6.112199] acpiphp: Slot [56] registered
[    6.112214] acpiphp: Slot [57] registered
[    6.112228] acpiphp: Slot [58] registered
[    6.112243] acpiphp: Slot [59] registered
[    6.112259] acpiphp: Slot [60] registered
[    6.112274] acpiphp: Slot [61] registered
[    6.112288] acpiphp: Slot [62] registered
[    6.112303] acpiphp: Slot [63] registered
[    6.112365] pci 0000:02:00.0: [15ad:0774] type 00 class 0x0c0300
[    6.113710] pci 0000:02:00.0: reg 0x20: [io  0x2080-0x209f]
[    6.114422] pci 0000:02:00.0: System wakeup disabled by ACPI
[    6.114517] pci 0000:02:01.0: [8086:100f] type 00 class 0x020000
[    6.116244] pci 0000:02:01.0: reg 0x10: [mem 0xfd5c0000-0xfd5dffff 64bit]
[    6.117608] pci 0000:02:01.0: reg 0x18: [mem 0xfdff0000-0xfdffffff 64bit]
[    6.118656] pci 0000:02:01.0: reg 0x20: [io  0x2000-0x203f]
[    6.121024] pci 0000:02:01.0: reg 0x30: [mem 0x00000000-0x0000ffff pref]
[    6.121242] pci 0000:02:01.0: PME# supported from D0 D3hot D3cold
[    6.121334] pci 0000:02:01.0: System wakeup disabled by ACPI
[    6.121418] pci 0000:02:02.0: [1274:1371] type 00 class 0x040100
[    6.121720] pci 0000:02:02.0: reg 0x10: [io  0x2040-0x207f]
[    6.123464] pci 0000:02:02.0: System wakeup disabled by ACPI
[    6.123538] pci 0000:02:03.0: [15ad:0770] type 00 class 0x0c0320
[    6.124083] pci 0000:02:03.0: reg 0x10: [mem 0xfd5ef000-0xfd5effff]
[    6.127156] pci 0000:02:03.0: System wakeup disabled by ACPI
[    6.127297] pci 0000:02:05.0: [15ad:07e0] type 00 class 0x010601
[    6.130255] pci 0000:02:05.0: reg 0x24: [mem 0xfd5ee000-0xfd5eefff]
[    6.130730] pci 0000:02:05.0: reg 0x30: [mem 0x00000000-0x0000ffff pref]
[    6.131052] pci 0000:02:05.0: PME# supported from D3hot
[    6.131163] pci 0000:02:05.0: System wakeup disabled by ACPI
[    6.131382] pci 0000:00:11.0: PCI bridge to [bus 02] (subtractive decode)
[    6.131399] pci 0000:00:11.0:   bridge window [io  0x2000-0x3fff]
[    6.131415] pci 0000:00:11.0:   bridge window [mem 0xfd500000-0xfdffffff]
[    6.131445] pci 0000:00:11.0:   bridge window [mem 0xe7b00000-0xe7ffffff 64bit pref]
[    6.131447] pci 0000:00:11.0:   bridge window [mem 0x000a0000-0x000bffff] (subtractive decode)
[    6.131447] pci 0000:00:11.0:   bridge window [mem 0x000d0000-0x000d3fff] (subtractive decode)
[    6.131448] pci 0000:00:11.0:   bridge window [mem 0x000d4000-0x000d7fff] (subtractive decode)
[    6.131449] pci 0000:00:11.0:   bridge window [mem 0x000d8000-0x000dbfff] (subtractive decode)
[    6.131450] pci 0000:00:11.0:   bridge window [mem 0xc0000000-0xfebfffff] (subtractive decode)
[    6.131450] pci 0000:00:11.0:   bridge window [io  0x0000-0x0cf7] (subtractive decode)
[    6.131451] pci 0000:00:11.0:   bridge window [io  0x0d00-0xfeff] (subtractive decode)
[    6.131814] pci 0000:00:15.0: PCI bridge to [bus 03]
[    6.131830] pci 0000:00:15.0:   bridge window [io  0x4000-0x4fff]
[    6.131846] pci 0000:00:15.0:   bridge window [mem 0xfd400000-0xfd4fffff]
[    6.131876] pci 0000:00:15.0:   bridge window [mem 0xe7a00000-0xe7afffff 64bit pref]
[    6.132207] pci 0000:00:15.1: PCI bridge to [bus 04]
[    6.132223] pci 0000:00:15.1:   bridge window [io  0x8000-0x8fff]
[    6.132239] pci 0000:00:15.1:   bridge window [mem 0xfd000000-0xfd0fffff]
[    6.132270] pci 0000:00:15.1:   bridge window [mem 0xe7600000-0xe76fffff 64bit pref]
[    6.132596] pci 0000:00:15.2: PCI bridge to [bus 05]
[    6.132612] pci 0000:00:15.2:   bridge window [io  0xc000-0xcfff]
[    6.132628] pci 0000:00:15.2:   bridge window [mem 0xfcc00000-0xfccfffff]
[    6.132658] pci 0000:00:15.2:   bridge window [mem 0xe7200000-0xe72fffff 64bit pref]
[    6.132989] pci 0000:00:15.3: PCI bridge to [bus 06]
[    6.133020] pci 0000:00:15.3:   bridge window [mem 0xfc800000-0xfc8fffff]
[    6.133050] pci 0000:00:15.3:   bridge window [mem 0xe6e00000-0xe6efffff 64bit pref]
[    6.133369] pci 0000:00:15.4: PCI bridge to [bus 07]
[    6.133400] pci 0000:00:15.4:   bridge window [mem 0xfc400000-0xfc4fffff]
[    6.133430] pci 0000:00:15.4:   bridge window [mem 0xe6a00000-0xe6afffff 64bit pref]
[    6.133752] pci 0000:00:15.5: PCI bridge to [bus 08]
[    6.133783] pci 0000:00:15.5:   bridge window [mem 0xfc000000-0xfc0fffff]
[    6.133813] pci 0000:00:15.5:   bridge window [mem 0xe6600000-0xe66fffff 64bit pref]
[    6.134148] pci 0000:00:15.6: PCI bridge to [bus 09]
[    6.134178] pci 0000:00:15.6:   bridge window [mem 0xfbc00000-0xfbcfffff]
[    6.134209] pci 0000:00:15.6:   bridge window [mem 0xe6200000-0xe62fffff 64bit pref]
[    6.134526] pci 0000:00:15.7: PCI bridge to [bus 0a]
[    6.134557] pci 0000:00:15.7:   bridge window [mem 0xfb800000-0xfb8fffff]
[    6.134587] pci 0000:00:15.7:   bridge window [mem 0xe5e00000-0xe5efffff 64bit pref]
[    6.134916] pci 0000:00:16.0: PCI bridge to [bus 0b]
[    6.134932] pci 0000:00:16.0:   bridge window [io  0x5000-0x5fff]
[    6.134948] pci 0000:00:16.0:   bridge window [mem 0xfd300000-0xfd3fffff]
[    6.134978] pci 0000:00:16.0:   bridge window [mem 0xe7900000-0xe79fffff 64bit pref]
[    6.135302] pci 0000:00:16.1: PCI bridge to [bus 0c]
[    6.135318] pci 0000:00:16.1:   bridge window [io  0x9000-0x9fff]
[    6.135334] pci 0000:00:16.1:   bridge window [mem 0xfcf00000-0xfcffffff]
[    6.135365] pci 0000:00:16.1:   bridge window [mem 0xe7500000-0xe75fffff 64bit pref]
[    6.135682] pci 0000:00:16.2: PCI bridge to [bus 0d]
[    6.135698] pci 0000:00:16.2:   bridge window [io  0xd000-0xdfff]
[    6.135714] pci 0000:00:16.2:   bridge window [mem 0xfcb00000-0xfcbfffff]
[    6.135744] pci 0000:00:16.2:   bridge window [mem 0xe7100000-0xe71fffff 64bit pref]
[    6.136082] pci 0000:00:16.3: PCI bridge to [bus 0e]
[    6.136113] pci 0000:00:16.3:   bridge window [mem 0xfc700000-0xfc7fffff]
[    6.136149] pci 0000:00:16.3:   bridge window [mem 0xe6d00000-0xe6dfffff 64bit pref]
[    6.136468] pci 0000:00:16.4: PCI bridge to [bus 0f]
[    6.136498] pci 0000:00:16.4:   bridge window [mem 0xfc300000-0xfc3fffff]
[    6.136529] pci 0000:00:16.4:   bridge window [mem 0xe6900000-0xe69fffff 64bit pref]
[    6.136845] pci 0000:00:16.5: PCI bridge to [bus 10]
[    6.136887] pci 0000:00:16.5:   bridge window [mem 0xfbf00000-0xfbffffff]
[    6.136917] pci 0000:00:16.5:   bridge window [mem 0xe6500000-0xe65fffff 64bit pref]
[    6.137241] pci 0000:00:16.6: PCI bridge to [bus 11]
[    6.137271] pci 0000:00:16.6:   bridge window [mem 0xfbb00000-0xfbbfffff]
[    6.137301] pci 0000:00:16.6:   bridge window [mem 0xe6100000-0xe61fffff 64bit pref]
[    6.137618] pci 0000:00:16.7: PCI bridge to [bus 12]
[    6.137648] pci 0000:00:16.7:   bridge window [mem 0xfb700000-0xfb7fffff]
[    6.137679] pci 0000:00:16.7:   bridge window [mem 0xe5d00000-0xe5dfffff 64bit pref]
[    6.138007] pci 0000:00:17.0: PCI bridge to [bus 13]
[    6.138023] pci 0000:00:17.0:   bridge window [io  0x6000-0x6fff]
[    6.138039] pci 0000:00:17.0:   bridge window [mem 0xfd200000-0xfd2fffff]
[    6.138070] pci 0000:00:17.0:   bridge window [mem 0xe7800000-0xe78fffff 64bit pref]
[    6.138392] pci 0000:00:17.1: PCI bridge to [bus 14]
[    6.138408] pci 0000:00:17.1:   bridge window [io  0xa000-0xafff]
[    6.138424] pci 0000:00:17.1:   bridge window [mem 0xfce00000-0xfcefffff]
[    6.138454] pci 0000:00:17.1:   bridge window [mem 0xe7400000-0xe74fffff 64bit pref]
[    6.138772] pci 0000:00:17.2: PCI bridge to [bus 15]
[    6.138787] pci 0000:00:17.2:   bridge window [io  0xe000-0xefff]
[    6.138803] pci 0000:00:17.2:   bridge window [mem 0xfca00000-0xfcafffff]
[    6.138834] pci 0000:00:17.2:   bridge window [mem 0xe7000000-0xe70fffff 64bit pref]
[    6.139153] pci 0000:00:17.3: PCI bridge to [bus 16]
[    6.139183] pci 0000:00:17.3:   bridge window [mem 0xfc600000-0xfc6fffff]
[    6.139214] pci 0000:00:17.3:   bridge window [mem 0xe6c00000-0xe6cfffff 64bit pref]
[    6.139535] pci 0000:00:17.4: PCI bridge to [bus 17]
[    6.139565] pci 0000:00:17.4:   bridge window [mem 0xfc200000-0xfc2fffff]
[    6.139596] pci 0000:00:17.4:   bridge window [mem 0xe6800000-0xe68fffff 64bit pref]
[    6.139915] pci 0000:00:17.5: PCI bridge to [bus 18]
[    6.139946] pci 0000:00:17.5:   bridge window [mem 0xfbe00000-0xfbefffff]
[    6.139976] pci 0000:00:17.5:   bridge window [mem 0xe6400000-0xe64fffff 64bit pref]
[    6.140300] pci 0000:00:17.6: PCI bridge to [bus 19]
[    6.140330] pci 0000:00:17.6:   bridge window [mem 0xfba00000-0xfbafffff]
[    6.140361] pci 0000:00:17.6:   bridge window [mem 0xe6000000-0xe60fffff 64bit pref]
[    6.140683] pci 0000:00:17.7: PCI bridge to [bus 1a]
[    6.140713] pci 0000:00:17.7:   bridge window [mem 0xfb600000-0xfb6fffff]
[    6.140744] pci 0000:00:17.7:   bridge window [mem 0xe5c00000-0xe5cfffff 64bit pref]
[    6.141066] pci 0000:00:18.0: PCI bridge to [bus 1b]
[    6.141082] pci 0000:00:18.0:   bridge window [io  0x7000-0x7fff]
[    6.141098] pci 0000:00:18.0:   bridge window [mem 0xfd100000-0xfd1fffff]
[    6.141128] pci 0000:00:18.0:   bridge window [mem 0xe7700000-0xe77fffff 64bit pref]
[    6.141446] pci 0000:00:18.1: PCI bridge to [bus 1c]
[    6.141462] pci 0000:00:18.1:   bridge window [io  0xb000-0xbfff]
[    6.141477] pci 0000:00:18.1:   bridge window [mem 0xfcd00000-0xfcdfffff]
[    6.141508] pci 0000:00:18.1:   bridge window [mem 0xe7300000-0xe73fffff 64bit pref]
[    6.141830] pci 0000:00:18.2: PCI bridge to [bus 1d]
[    6.141861] pci 0000:00:18.2:   bridge window [mem 0xfc900000-0xfc9fffff]
[    6.141898] pci 0000:00:18.2:   bridge window [mem 0xe6f00000-0xe6ffffff 64bit pref]
[    6.142217] pci 0000:00:18.3: PCI bridge to [bus 1e]
[    6.142247] pci 0000:00:18.3:   bridge window [mem 0xfc500000-0xfc5fffff]
[    6.142277] pci 0000:00:18.3:   bridge window [mem 0xe6b00000-0xe6bfffff 64bit pref]
[    6.142600] pci 0000:00:18.4: PCI bridge to [bus 1f]
[    6.142631] pci 0000:00:18.4:   bridge window [mem 0xfc100000-0xfc1fffff]
[    6.142661] pci 0000:00:18.4:   bridge window [mem 0xe6700000-0xe67fffff 64bit pref]
[    6.142999] pci 0000:00:18.5: PCI bridge to [bus 20]
[    6.143030] pci 0000:00:18.5:   bridge window [mem 0xfbd00000-0xfbdfffff]
[    6.143060] pci 0000:00:18.5:   bridge window [mem 0xe6300000-0xe63fffff 64bit pref]
[    6.143379] pci 0000:00:18.6: PCI bridge to [bus 21]
[    6.143410] pci 0000:00:18.6:   bridge window [mem 0xfb900000-0xfb9fffff]
[    6.143440] pci 0000:00:18.6:   bridge window [mem 0xe5f00000-0xe5ffffff 64bit pref]
[    6.143757] pci 0000:00:18.7: PCI bridge to [bus 22]
[    6.143787] pci 0000:00:18.7:   bridge window [mem 0xfb500000-0xfb5fffff]
[    6.143818] pci 0000:00:18.7:   bridge window [mem 0xe5b00000-0xe5bfffff 64bit pref]
[    6.145426] ACPI: PCI Interrupt Link [LNKA] (IRQs 3 4 5 6 7 *9 10 11 14 15)
[    6.145482] ACPI: PCI Interrupt Link [LNKB] (IRQs 3 4 5 6 7 9 10 *11 14 15)
[    6.145534] ACPI: PCI Interrupt Link [LNKC] (IRQs 3 4 5 6 7 9 *10 11 14 15)
[    6.145585] ACPI: PCI Interrupt Link [LNKD] (IRQs 3 4 5 6 *7 9 10 11 14 15)
[    8.702551] ACPI: Enabled 2 GPEs in block 00 to 0F
[    8.703422] vgaarb: device added: PCI:0000:00:0f.0,decodes=io+mem,owns=io+mem,locks=none
[    8.703439] vgaarb: loaded
[    8.703441] vgaarb: bridge control possible 0000:00:0f.0
[    8.704095] SCSI subsystem initialized
[    8.704635] libata version 3.00 loaded.
[    8.704722] ACPI: bus type USB registered
[    8.704757] usbcore: registered new interface driver usbfs
[    8.704772] usbcore: registered new interface driver hub
[    8.705174] usbcore: registered new device driver usb
[    8.706311] PCI: Using ACPI for IRQ routing
[    8.756622] PCI: pci_cache_line_size set to 64 bytes
[    8.758297] e820: reserve RAM buffer [mem 0x0009e800-0x0009ffff]
[    8.758301] e820: reserve RAM buffer [mem 0xbfed0000-0xbfffffff]
[    8.758303] e820: reserve RAM buffer [mem 0x3bb800000-0x3bbffffff]
[    8.758512] NetLabel: Initializing
[    8.758514] NetLabel:  domain hash size = 128
[    8.758515] NetLabel:  protocols = UNLABELED CIPSOv4
[    8.758528] NetLabel:  unlabeled traffic allowed by default
[    8.758979] hpet0: at MMIO 0xfed00000, IRQs 2, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
[    8.758990] hpet0: 16 comparators, 64-bit 14.318180 MHz counter
[    8.761259] Switched to clocksource hpet
[    8.772158] AppArmor: AppArmor Filesystem Enabled
[    8.772199] pnp: PnP ACPI init
[    8.772219] ACPI: bus type PNP registered
[    8.772573] system 00:00: [io  0x1000-0x103f] could not be reserved
[    8.772577] system 00:00: [io  0x1040-0x104f] has been reserved
[    8.772580] system 00:00: [io  0x0cf0-0x0cf1] has been reserved
[    8.772585] system 00:00: Plug and Play ACPI device, IDs PNP0c02 (active)
[    8.772697] pnp 00:01: Plug and Play ACPI device, IDs PNP0b00 (active)
[    8.772754] pnp 00:02: Plug and Play ACPI device, IDs PNP0303 (active)
[    8.772793] pnp 00:03: Plug and Play ACPI device, IDs VMW0003 PNP0f13 (active)
[    8.773181] system 00:04: [mem 0xfed00000-0xfed003ff] has been reserved
[    8.773184] system 00:04: Plug and Play ACPI device, IDs PNP0103 PNP0c01 (active)
[    8.775564] pnp 00:05: Plug and Play ACPI device, IDs PNP0501 (active)
[    8.776226] system 00:06: [io  0xfce0-0xfcff] has been reserved
[    8.776231] system 00:06: [mem 0xf0000000-0xf7ffffff] has been reserved
[    8.776234] system 00:06: [mem 0xfe800000-0xfe9fffff] has been reserved
[    8.776237] system 00:06: Plug and Play ACPI device, IDs PNP0c02 (active)
[   10.848063] pnp: PnP ACPI: found 7 devices
[   10.848069] ACPI: bus type PNP unregistered
[   10.871889] pci 0000:00:15.3: bridge window [io  0x1000-0x0fff] to [bus 06] add_size 1000
[   10.872004] pci 0000:00:15.4: bridge window [io  0x1000-0x0fff] to [bus 07] add_size 1000
[   10.872126] pci 0000:00:15.5: bridge window [io  0x1000-0x0fff] to [bus 08] add_size 1000
[   10.872231] pci 0000:00:15.6: bridge window [io  0x1000-0x0fff] to [bus 09] add_size 1000
[   10.872335] pci 0000:00:15.7: bridge window [io  0x1000-0x0fff] to [bus 0a] add_size 1000
[   10.872745] pci 0000:00:16.3: bridge window [io  0x1000-0x0fff] to [bus 0e] add_size 1000
[   10.872849] pci 0000:00:16.4: bridge window [io  0x1000-0x0fff] to [bus 0f] add_size 1000
[   10.872955] pci 0000:00:16.5: bridge window [io  0x1000-0x0fff] to [bus 10] add_size 1000
[   10.873074] pci 0000:00:16.6: bridge window [io  0x1000-0x0fff] to [bus 11] add_size 1000
[   10.873179] pci 0000:00:16.7: bridge window [io  0x1000-0x0fff] to [bus 12] add_size 1000
[   10.873587] pci 0000:00:17.3: bridge window [io  0x1000-0x0fff] to [bus 16] add_size 1000
[   10.873691] pci 0000:00:17.4: bridge window [io  0x1000-0x0fff] to [bus 17] add_size 1000
[   10.873796] pci 0000:00:17.5: bridge window [io  0x1000-0x0fff] to [bus 18] add_size 1000
[   10.873900] pci 0000:00:17.6: bridge window [io  0x1000-0x0fff] to [bus 19] add_size 1000
[   10.874005] pci 0000:00:17.7: bridge window [io  0x1000-0x0fff] to [bus 1a] add_size 1000
[   10.874318] pci 0000:00:18.2: bridge window [io  0x1000-0x0fff] to [bus 1d] add_size 1000
[   10.874423] pci 0000:00:18.3: bridge window [io  0x1000-0x0fff] to [bus 1e] add_size 1000
[   10.874528] pci 0000:00:18.4: bridge window [io  0x1000-0x0fff] to [bus 1f] add_size 1000
[   10.874633] pci 0000:00:18.5: bridge window [io  0x1000-0x0fff] to [bus 20] add_size 1000
[   10.874737] pci 0000:00:18.6: bridge window [io  0x1000-0x0fff] to [bus 21] add_size 1000
[   10.874842] pci 0000:00:18.7: bridge window [io  0x1000-0x0fff] to [bus 22] add_size 1000
[   10.874864] pci 0000:00:15.3: res[13]=[io  0x1000-0x0fff] get_res_add_size add_size 1000
[   10.874866] pci 0000:00:15.4: res[13]=[io  0x1000-0x0fff] get_res_add_size add_size 1000
[   10.874868] pci 0000:00:15.5: res[13]=[io  0x1000-0x0fff] get_res_add_size add_size 1000
[   10.874870] pci 0000:00:15.6: res[13]=[io  0x1000-0x0fff] get_res_add_size add_size 1000
[   10.874872] pci 0000:00:15.7: res[13]=[io  0x1000-0x0fff] get_res_add_size add_size 1000
[   10.874873] pci 0000:00:16.3: res[13]=[io  0x1000-0x0fff] get_res_add_size add_size 1000
[   10.874875] pci 0000:00:16.4: res[13]=[io  0x1000-0x0fff] get_res_add_size add_size 1000
[   10.874877] pci 0000:00:16.5: res[13]=[io  0x1000-0x0fff] get_res_add_size add_size 1000
[   10.874879] pci 0000:00:16.6: res[13]=[io  0x1000-0x0fff] get_res_add_size add_size 1000
[   10.874881] pci 0000:00:16.7: res[13]=[io  0x1000-0x0fff] get_res_add_size add_size 1000
[   10.874883] pci 0000:00:17.3: res[13]=[io  0x1000-0x0fff] get_res_add_size add_size 1000
[   10.874885] pci 0000:00:17.4: res[13]=[io  0x1000-0x0fff] get_res_add_size add_size 1000
[   10.874886] pci 0000:00:17.5: res[13]=[io  0x1000-0x0fff] get_res_add_size add_size 1000
[   10.874888] pci 0000:00:17.6: res[13]=[io  0x1000-0x0fff] get_res_add_size add_size 1000
[   10.874890] pci 0000:00:17.7: res[13]=[io  0x1000-0x0fff] get_res_add_size add_size 1000
[   10.874892] pci 0000:00:18.2: res[13]=[io  0x1000-0x0fff] get_res_add_size add_size 1000
[   10.874894] pci 0000:00:18.3: res[13]=[io  0x1000-0x0fff] get_res_add_size add_size 1000
[   10.874896] pci 0000:00:18.4: res[13]=[io  0x1000-0x0fff] get_res_add_size add_size 1000
[   10.874898] pci 0000:00:18.5: res[13]=[io  0x1000-0x0fff] get_res_add_size add_size 1000
[   10.874899] pci 0000:00:18.6: res[13]=[io  0x1000-0x0fff] get_res_add_size add_size 1000
[   10.874901] pci 0000:00:18.7: res[13]=[io  0x1000-0x0fff] get_res_add_size add_size 1000
[   10.874908] pci 0000:00:0f.0: BAR 6: assigned [mem 0xc0000000-0xc0007fff pref]
[   10.874912] pci 0000:00:10.0: BAR 6: assigned [mem 0xc0008000-0xc000bfff pref]
[   10.874918] pci 0000:00:15.3: BAR 13: can't assign io (size 0x1000)
[   10.874922] pci 0000:00:15.4: BAR 13: can't assign io (size 0x1000)
[   10.874924] pci 0000:00:15.5: BAR 13: can't assign io (size 0x1000)
[   10.874927] pci 0000:00:15.6: BAR 13: can't assign io (size 0x1000)
[   10.874930] pci 0000:00:15.7: BAR 13: can't assign io (size 0x1000)
[   10.874932] pci 0000:00:16.3: BAR 13: can't assign io (size 0x1000)
[   10.874935] pci 0000:00:16.4: BAR 13: can't assign io (size 0x1000)
[   10.874937] pci 0000:00:16.5: BAR 13: can't assign io (size 0x1000)
[   10.874940] pci 0000:00:16.6: BAR 13: can't assign io (size 0x1000)
[   10.874942] pci 0000:00:16.7: BAR 13: can't assign io (size 0x1000)
[   10.874945] pci 0000:00:17.3: BAR 13: can't assign io (size 0x1000)
[   10.874947] pci 0000:00:17.4: BAR 13: can't assign io (size 0x1000)
[   10.874950] pci 0000:00:17.5: BAR 13: can't assign io (size 0x1000)
[   10.874952] pci 0000:00:17.6: BAR 13: can't assign io (size 0x1000)
[   10.874955] pci 0000:00:17.7: BAR 13: can't assign io (size 0x1000)
[   10.874957] pci 0000:00:18.2: BAR 13: can't assign io (size 0x1000)
[   10.874960] pci 0000:00:18.3: BAR 13: can't assign io (size 0x1000)
[   10.874962] pci 0000:00:18.4: BAR 13: can't assign io (size 0x1000)
[   10.874965] pci 0000:00:18.5: BAR 13: can't assign io (size 0x1000)
[   10.874970] pci 0000:00:18.6: BAR 13: can't assign io (size 0x1000)
[   10.874973] pci 0000:00:18.7: BAR 13: can't assign io (size 0x1000)
[   10.874980] pci 0000:00:18.7: BAR 13: can't assign io (size 0x1000)
[   10.874983] pci 0000:00:18.6: BAR 13: can't assign io (size 0x1000)
[   10.874986] pci 0000:00:18.5: BAR 13: can't assign io (size 0x1000)
[   10.874988] pci 0000:00:18.4: BAR 13: can't assign io (size 0x1000)
[   10.874991] pci 0000:00:18.3: BAR 13: can't assign io (size 0x1000)
[   10.874993] pci 0000:00:18.2: BAR 13: can't assign io (size 0x1000)
[   10.874996] pci 0000:00:17.7: BAR 13: can't assign io (size 0x1000)
[   10.874998] pci 0000:00:17.6: BAR 13: can't assign io (size 0x1000)
[   10.875001] pci 0000:00:17.5: BAR 13: can't assign io (size 0x1000)
[   10.875004] pci 0000:00:17.4: BAR 13: can't assign io (size 0x1000)
[   10.875006] pci 0000:00:17.3: BAR 13: can't assign io (size 0x1000)
[   10.875009] pci 0000:00:16.7: BAR 13: can't assign io (size 0x1000)
[   10.875011] pci 0000:00:16.6: BAR 13: can't assign io (size 0x1000)
[   10.875014] pci 0000:00:16.5: BAR 13: can't assign io (size 0x1000)
[   10.875016] pci 0000:00:16.4: BAR 13: can't assign io (size 0x1000)
[   10.875019] pci 0000:00:16.3: BAR 13: can't assign io (size 0x1000)
[   10.875021] pci 0000:00:15.7: BAR 13: can't assign io (size 0x1000)
[   10.875024] pci 0000:00:15.6: BAR 13: can't assign io (size 0x1000)
[   10.875026] pci 0000:00:15.5: BAR 13: can't assign io (size 0x1000)
[   10.875029] pci 0000:00:15.4: BAR 13: can't assign io (size 0x1000)
[   10.875031] pci 0000:00:15.3: BAR 13: can't assign io (size 0x1000)
[   10.875035] pci 0000:00:01.0: PCI bridge to [bus 01]
[   10.875229] pci 0000:02:01.0: BAR 6: assigned [mem 0xfd500000-0xfd50ffff pref]
[   10.875232] pci 0000:02:05.0: BAR 6: assigned [mem 0xfd510000-0xfd51ffff pref]
[   10.875235] pci 0000:00:11.0: PCI bridge to [bus 02]
[   10.875256] pci 0000:00:11.0:   bridge window [io  0x2000-0x3fff]
[   10.875331] pci 0000:00:11.0:   bridge window [mem 0xfd500000-0xfdffffff]
